"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2","testCompareTo","","","passed","","","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest",""
"","2","testDivide","","","passed","","","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest",""
"","2","testEquals","","","passed","","","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest",""
"","6","testToString","","","passed","","","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest",""
"","2","testSubtract","","","passed","","","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest",""
"","20363","openChrome","","","passed","","","com.mycompany.w11_ktpm_unittestwithmaven.SeleniumTest","com.mycompany.w11_ktpm_unittestwithmaven.SeleniumTest",""
"","3","testZeroDenominatorException","","","passed","","","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest",""
"","2","testDefaultConstructor","","","passed","","","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest",""
"","2","testMultiply","","","passed","","","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest",""
"","67","testValidConstructorAndSimplestForm","","","passed","","","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest",""
"","3","testAdd","","","passed","","","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest","com.mycompany.w11_ktpm_unittestwithmaven.RationalTest",""
